id,lat,long,name
71,37.873996,-122.25966,Earth Sciences and Map Library
72,37.918328,-122.332485,Earthquake Engineering Library
73,37.87199,-122.27127,"East Asian Studies, Institute of"
74,37.8738,-122.25544,East Gate
75,37.869082,-122.264866,Edwards Track Stadium / Goldman Field
76,37.865971,-122.262501,Ellsworth Parking Structure
77,37.87425,-122.25807,Engineering Library
78,37.8705,-122.25488,Environmental Design Library
79,37.868761,-122.260471,Eshleman Hall
80,37.87587,-122.2593,Etcheverry Hall
81,37.87124,-122.25761,Ethnic Studies Library
82,37.87122,-122.26432,Eucalyptus Grove
83,37.86949,-122.26334,Evans Diamond
84,37.87363,-122.25783,Evans Hall
85,37.87199,-122.27127,Extension
86,37.871783,-122.255862,Faculty Club
87,37.87134,-122.25652,Faculty Glade
88,37.87199,-122.27127,Fall Program for First Semester
89,37.875429,-122.255763,Foothill Residence Halls
90,37.87536,-122.257001,Founders' Rock
91,37.867561,-122.256787,Fox Cottage (2350 Bowditch)
92,37.87257,-122.26081,Free Speech Movement Café
93,37.873513,-122.264751,Genetics and Plant Biology
94,37.87357,-122.26234,Giannini Hall
95,37.872446,-122.25587,Giauque Hall
96,37.87265,-122.25629,Gilman Hall
97,37.87199,-122.27127,Golden Bear Center (1995 University Ave)
98,37.87559,-122.25804,Goldman School
99,37.87244,-122.25956,Graduate Services
100,37.875544,-122.261843,Graduate Theological Union
101,37.875544,-122.261843,Graduate Theological Union Library
102,37.872505,-122.246043,Haas Clubhouse
103,37.8694,-122.26222,Haas Pavilion
104,37.87169,-122.25384,Haas School of Business
105,37.87044,-122.2561,Hargrove Music Library
107,37.865899,-122.261513,Haste Street Child Development Center
108,37.87374,-122.26105,Haviland Hall
109,37.86947,-122.25817,Hearst Field Annex
110,37.87355,-122.25432,Hearst Greek Theatre
111,37.86956,-122.25687,Hearst Memorial Gymnasium
112,37.87446,-122.25727,Hearst Memorial Mining Building
113,37.87368,-122.25702,Hearst Mining Circle
114,37.86995,-122.26514,Hellman Tennis Center
115,37.8726214,-122.26528,"Henry H. Wheeler, Jr. Brain Imaging Center (BIC)"
116,37.8711,-122.25567,Hertz Hall
117,37.874167,-122.259247,Hesse Hall
118,37.872895,-122.255532,Hildebrand Hall
119,37.873164,-122.263405,Hilgard Hall
120,37.87099,-122.25799,Howison Philosophy Library
121,37.86809,-122.254,Ida Louise Jackson Graduate House
122,37.873911,-122.266478,Innovative Genomics Institute Building
123,37.874606,-122.26739,Insectary Greenhouse
124,37.87099,-122.25799,Institue of Governmental Studies Library
125,37.873829,-122.259051,Institute of Transportation Studies Library
126,37.86975,-122.25145,International House
127,37.875161,-122.260488,Investigative Reporting Program
128,37.876039,-122.258809,Jacobs Hall
129,37.86572,-122.2641,Jones Child Study Center
130,37.87476,-122.238312,Julia Morgan Hall
131,37.871044,-122.251929,Koret Visitor Center
132,37.87394,-122.26487,Koshland Hall
133,37.873215,-122.255835,Latimer Hall
134,37.86992,-122.25341,Law Building
135,37.87614,-122.25082,Lawrence Berkeley National Laboratory
136,37.87942,-122.24662,Lawrence Hall of Science
137,37.8671309,-122.2654439,Legends Aquatic Center
138,37.871711,-122.247478,Levine-Fricke Softball Field
139,37.873009,-122.254878,Lewis Hall
140,37.873,-122.2654,Li Ka Shing Center
141,37.8753,-122.26165,Lower Hearst Parking Structure
142,37.869276,-122.260285,Lower Sproul Plaza
143,37.86957,-122.25948,Ludwig's Fountain
144,37.8698,-122.26686,Magnes Collection of Jewish Art and Life
145,37.865639,-122.267039,Manville Hall
146,37.869137,-122.259614,"Martin Luther King, Jr. Student Union"
147,37.866744,-122.257665,Martinez Commons
148,37.87981,-122.24434,Mathematical Sciences Research Institute (MSRI)
149,37.87363,-122.25783,Mathematics Statistics Library
150,37.8723,-122.25272,Maxwell Family Field and Stadium Garage
151,37.873996,-122.25966,McCone Hall
152,37.873829,-122.259051,McLaughlin Hall
153,37.87244,-122.25956,Media Resources Center
154,37.87308,-122.25941,Memorial Glade
155,37.87306,-122.26022,Memorial Pool
156,37.871525,-122.254711,Minor Hall
157,37.871354,-122.255141,Minor Hall Addition
158,37.87255,-122.26081,Moffitt Library
160,37.873164,-122.264198,Morgan Hall
161,37.87087,-122.25644,Morrison Hall
162,37.87244,-122.25956,Morrison Library
163,37.87264,-122.26449,Mulford Hall
164,37.874892,-122.266862,Natural Resources Laboratory
165,37.87244,-122.25956,Newspapers & Microform Library
166,37.87023,-122.25667,North Field
167,37.874974,-122.259826,North Gate Hall
168,37.917643,-122.334985,Northern Regional Library
169,37.917643,-122.334985,Northern Regional Library Facility
170,37.874483,-122.259094,O'Brien Hall
171,37.87424,-122.2606,Observatory Hill
172,37.86741,-122.265581,Office of Public Affairs
173,37.87059,-122.25861,Old Art Gallery
174,37.875366,-122.267095,Oxford Research Unit
175,37.918328,-122.332485,Pacific Earthquake Engineering Research (PEER) Library
176,37.86871000000001,-122.255667,Pacific Film Archive and Study Center
177,37.870781,-122.266425,"Pacific Film Archive, Berkeley Art Museum and"
178,37.87199,-122.27127,Parking and Transportation
179,37.87099,-122.25799,Philosophy Hall
180,37.87249,-122.25688,Physics North and South
181,37.87249,-122.25688,Physics-Astronomy Library
182,37.87341,-122.25602,Pimentel Hall
183,37.868652,-122.262897,Recreational Sports Facility
184,37.87511,-122.23969,Redwood Grove (Botanical Garden)
185,37.866884,-122.255849,Residential & Student Services Building
186,37.87023,-122.2596,Sather Gate
187,37.871946,-122.255533,Senior Hall
188,37.86985,-122.25266,Simon Hall
189,37.87143,-122.2522,Simpson Center for Student-Athlete High Performance
190,37.87374,-122.26105,Social Research Library
191,37.87006,-122.25791,Social Sciences Building
192,37.87567,-122.25871,Soda Hall
193,37.87133,-122.25851,South Hall
194,37.87244,-122.25956,South/Southeast Asia Library
195,37.87199,-122.27127,"Southeast Asian Studies, Center for"
196,37.88071,-122.24431,Space Sciences Laboratory
197,37.868809,-122.262122,Spieker Aquatics Complex
198,37.87185,-122.26521,Springer Gateway
199,37.8696,-122.25878,Sproul Hall
200,37.86956,-122.25905,Sproul Plaza
201,37.87404,-122.25609,Stanley Hall
202,37.87357,-122.26034,Starr East Asian Library
204,37.87124,-122.25761,Stephens Hall
205,37.87481,-122.25553,Stern Hall
206,37.87014,-122.26438,Stow Plaza
207,37.87203,-122.24696,Strawberry Canyon Recreational Area
208,37.87199,-122.27127,Summer Session
209,37.874822,-122.258389,Sutardja Dai Hall
210,37.8731,-122.25642,Tan Hall
211,37.867555,-122.26426,Tang Center
212,37.86992,-122.25341,The Law Building
213,37.87199,-122.27127,UC Berkeley Extension
214,37.86705,-122.25492,Underhill Parking Facility & Playing Field
215,37.86782,-122.25512,Unit 1 Resident Hall
216,37.86609,-122.25477,Unit 2 Resident Hall
217,37.867182,-122.260358,Unit 3 Resident Hall
218,37.87189,-122.26635,University Hall
219,37.874536,-122.262077,University House
220,37.87576,-122.25735,Upper Hearst Parking Structure
221,37.87148,-122.26211,Valley Life Sciences Building
222,37.8705,-122.25488,Visual Resources Center
223,37.874307,-122.266894,Warren Hall
224,37.87139,-122.26325,Weill Hall
225,37.872982,-122.262729,Wellman Hall
226,37.87214,-122.26358,West Circle
227,37.87189,-122.26466,West Gate
228,37.87129,-122.25914,Wheeler Hall
229,37.873534,-122.261417,Wickson Natural Area
230,37.871186,-122.248722,Witter Rugby Field
231,37.872148,-122.25487,Women's Faculty Club
232,37.86871000000001,-122.255667,Woo Hon Fai Hall
233,37.869048,-122.261226,Zellerbach Hall
